,country,Year,Poverty rate (no unit),GDP per hours worked (USD/hour),Income Inequality (no unit),Employment Rate (no unit)
528,CHL,2016,NaN,25.852447,NaN,63.34484
529,CHL,2018,NaN,26.535949,NaN,64.0955
530,CHL,2019,NaN,26.790848,NaN,64.09287
531,CHL,2020,NaN,30.42683,NaN,55.84916
532,ISR,1981,NaN,25.39001,NaN,NaN
533,ISR,1982,NaN,25.82947,NaN,NaN
534,ISR,1983,NaN,25.970147,NaN,NaN
535,ISR,1984,NaN,25.759185,NaN,NaN
536,ISR,1985,NaN,26.639233,NaN,NaN
537,ISR,1986,NaN,27.363131,NaN,NaN
538,ISR,1987,NaN,28.497488,NaN,NaN
539,ISR,1988,NaN,29.032001,NaN,NaN
540,ISR,1989,NaN,28.662106,NaN,NaN
541,ISR,1990,NaN,30.147089,NaN,NaN
542,ISR,1991,NaN,30.898074,NaN,NaN
543,ISR,1992,NaN,30.721755,NaN,NaN
544,ISR,1993,NaN,30.518974,NaN,NaN
545,ISR,1994,NaN,30.103571,NaN,NaN
546,ISR,1995,NaN,29.798146,NaN,56.51433
547,ISR,1996,NaN,30.086619,NaN,56.36247
548,ISR,1997,NaN,30.416938,NaN,55.70263
549,ISR,1998,NaN,31.275085,NaN,55.23224
550,ISR,1999,NaN,31.242432,NaN,55.46907
551,ISR,2000,NaN,32.523907,NaN,56.07549
552,ISR,2001,NaN,32.821269,NaN,55.56511
553,ISR,2002,NaN,32.220693,NaN,54.80782
554,ISR,2003,NaN,32.519022,NaN,54.97932
555,ISR,2004,NaN,34.010579,NaN,55.6702
556,ISR,2005,NaN,34.416048,NaN,56.70815
557,ISR,2006,NaN,35.681847,NaN,57.55732
558,ISR,2007,NaN,36.079381,NaN,58.94432
559,ISR,2008,NaN,36.12775,NaN,59.82737
560,ISR,2009,NaN,35.809679,NaN,59.21324
561,ISR,2010,NaN,36.852622,NaN,60.1636
562,ISR,2019,NaN,43.185969,NaN,68.94167
563,ISR,2020,NaN,45.850704,NaN,66.78333
564,AUS,2021,NaN,NaN,NaN,74.97211
565,CAN,2021,NaN,NaN,NaN,73.23333
566,ISL,2021,NaN,NaN,NaN,79.75
567,KOR,2021,NaN,NaN,NaN,66.52686
568,MEX,2021,NaN,NaN,NaN,61.03192
569,NZL,2021,NaN,NaN,NaN,78.33634
570,NOR,2021,NaN,NaN,NaN,76.3
571,GBR,2021,NaN,NaN,NaN,75.2
572,USA,1955,NaN,NaN,NaN,61.46822
573,USA,1956,NaN,NaN,NaN,62.4337
574,USA,1957,NaN,NaN,NaN,62.20108
575,USA,1958,NaN,NaN,NaN,60.5542
576,USA,1959,NaN,NaN,NaN,61.39219
577,USA,1960,NaN,NaN,NaN,61.52728
578,USA,1961,NaN,NaN,NaN,60.87849
579,USA,1962,NaN,NaN,NaN,61.47677
580,USA,1963,NaN,NaN,NaN,61.48097
581,USA,1964,NaN,NaN,NaN,61.79631
582,USA,1965,NaN,NaN,NaN,62.41243
583,USA,1966,NaN,NaN,NaN,63.37987
584,USA,1967,NaN,NaN,NaN,63.80169
585,USA,1968,NaN,NaN,NaN,64.08068
586,USA,1969,NaN,NaN,NaN,64.61467
587,USA,2021,NaN,NaN,NaN,69.40365
588,CHL,2021,NaN,NaN,NaN,58.47194
589,ISR,2021,NaN,NaN,NaN,66.6
